import numpy as np

# Orden: códigos departamentales franceses
Capitales = [
    "Bourg-en-Bresse", "Laon", "Moulins", "Digne-les-Bains", "Gap", "Nice",
    "Privas", "Charleville-Mézières", "Foix", "Troyes", "Carcassonne",
    "Rodez", "Marseille", "Caen", "Aurillac", "Angoulême", "La Rochelle",
    "Bourges", "Tulle", "Ajaccio", "Bastia", "Dijon", "Saint-Brieuc",
    "Guéret", "Périgueux", "Besançon", "Valence", "Évreux", "Chartres",
    "Quimper", "Nîmes", "Toulouse", "Auch", "Bordeaux", "Montpellier",
    "Rennes", "Châteauroux", "Tours", "Grenoble", "Lons-le-Saunier",
    "Mont-de-Marsan", "Blois", "Saint-Étienne", "Le Puy-en-Velay",
    "Nantes", "Orléans", "Cahors", "Agen", "Mende", "Angers", "Saint-Lô",
    "Châlons-en-Champagne", "Chaumont", "Laval", "Nancy", "Bar-le-Duc",
    "Vannes", "Metz", "Nevers", "Lille", "Beauvais", "Alençon", "Arras",
    "Clermont-Ferrand", "Pau", "Tarbes", "Perpignan", "Strasbourg",
    "Colmar", "Lyon", "Vesoul", "Mâcon", "Le Mans", "Chambéry", "Annecy",
    "Paris", "Rouen", "Melun", "Versailles", "Niort", "Amiens", "Albi",
    "Montauban", "Toulon", "Avignon", "La Roche-sur-Yon", "Poitiers",
    "Limoges", "Épinal", "Auxerre", "Belfort", "Évry-Courcouronnes",
    "Nanterre", "Bobigny", "Créteil", "Cergy"
]

Ciudades = np.array([
    [46.2052,   5.2255],    # Bourg-en-Bresse
    [49.5639,   3.6244],    # Laon
    [46.5667,   3.3333],    # Moulins
    [44.0920,   6.2356],    # Digne-les-Bains
    [44.5596,   6.0790],    # Gap
    [43.7102,   7.2620],    # Nice
    [44.7353,   4.5997],    # Privas
    [49.7621,   4.7261],    # Charleville-Mézières
    [42.9653,   1.6073],    # Foix
    [48.2973,   4.0744],    # Troyes
    [43.2130,   2.3491],    # Carcassonne
    [44.3500,   2.5750],    # Rodez
    [43.2965,   5.3698],    # Marseille
    [49.1829,  -0.3707],    # Caen
    [44.9260,   2.4397],    # Aurillac
    [45.6484,   0.1562],    # Angoulême
    [46.1603,  -1.1511],    # La Rochelle
    [47.0810,   2.3988],    # Bourges
    [45.2678,   1.7707],    # Tulle
    [41.9192,   8.7386],    # Ajaccio
    [42.6973,   9.4509],    # Bastia
    [47.3220,   5.0415],    # Dijon
    [48.5142,  -2.7658],    # Saint-Brieuc
    [46.1694,   1.8714],    # Guéret
    [45.1840,   0.7211],    # Périgueux
    [47.2378,   6.0241],    # Besançon
    [44.9334,   4.8924],    # Valence
    [49.0270,   1.1514],    # Évreux
    [48.4439,   1.4890],    # Chartres
    [47.9960,  -4.1025],    # Quimper
    [43.8367,   4.3601],    # Nîmes
    [43.6047,   1.4442],    # Toulouse
    [43.6467,   0.5851],    # Auch
    [44.8378,  -0.5792],    # Bordeaux
    [43.6119,   3.8772],    # Montpellier
    [48.1173,  -1.6778],    # Rennes
    [46.8114,   1.6868],    # Châteauroux
    [47.3941,   0.6848],    # Tours
    [45.1885,   5.7245],    # Grenoble
    [46.6753,   5.5557],    # Lons-le-Saunier
    [43.8911,  -0.5007],    # Mont-de-Marsan
    [47.5861,   1.3359],    # Blois
    [45.4397,   4.3872],    # Saint-Étienne
    [45.0439,   3.8857],    # Le Puy-en-Velay
    [47.2184,  -1.5536],    # Nantes
    [47.9029,   1.9093],    # Orléans
    [44.4479,   1.4412],    # Cahors
    [44.2049,   0.6212],    # Agen
    [44.5180,   3.5010],    # Mende
    [47.4784,  -0.5632],    # Angers
    [49.1157,  -1.0907],    # Saint-Lô
    [48.9567,   4.3631],    # Châlons-en-Champagne
    [48.1117,   5.1396],    # Chaumont
    [48.0707,  -0.7734],    # Laval
    [48.6921,   6.1844],    # Nancy
    [48.7728,   5.1611],    # Bar-le-Duc
    [47.6582,  -2.7608],    # Vannes
    [49.1193,   6.1757],    # Metz
    [46.9896,   3.1590],    # Nevers
    [50.6292,   3.0573],    # Lille
    [49.4300,   2.0800],    # Beauvais
    [48.4329,   0.0913],    # Alençon
    [50.2910,   2.7775],    # Arras
    [45.7772,   3.0870],    # Clermont-Ferrand
    [43.2951,  -0.3708],    # Pau
    [43.2329,   0.0781],    # Tarbes
    [42.6887,   2.8948],    # Perpignan
    [48.5734,   7.7521],    # Strasbourg
    [48.0794,   7.3585],    # Colmar
    [45.7640,   4.8357],    # Lyon
    [47.6236,   6.1552],    # Vesoul
    [46.3069,   4.8317],    # Mâcon
    [48.0061,   0.1996],    # Le Mans
    [45.5646,   5.9178],    # Chambéry
    [45.8992,   6.1294],    # Annecy
    [48.8566,   2.3522],    # Paris
    [49.4431,   1.0993],    # Rouen
    [48.5390,   2.6608],    # Melun
    [48.8049,   2.1204],    # Versailles
    [46.3237,  -0.4648],    # Niort
    [49.8941,   2.2958],    # Amiens
    [43.9298,   2.1480],    # Albi
    [44.0221,   1.3520],    # Montauban
    [43.1242,   5.9280],    # Toulon
    [43.9493,   4.8055],    # Avignon
    [46.6705,  -1.4260],    # La Roche-sur-Yon
    [46.5802,   0.3404],    # Poitiers
    [45.8336,   1.2611],    # Limoges
    [48.1744,   6.4500],    # Épinal
    [47.7982,   3.5738],    # Auxerre
    [47.6397,   6.8638],    # Belfort
    [48.6238,   2.4290],    # Évry-Courcouronnes
    [48.8924,   2.2153],    # Nanterre
    [48.9086,   2.4397],    # Bobigny
    [48.7904,   2.4556],    # Créteil
    [49.0365,   2.0761],    # Cergy
])
